33D2163782,Physician Office,REG,Michele C Pauporte Md Llc,"120 East 86th Street - Area 2, ",Manhattan,NEW YORK,10028-,2124271898,,,,,,,
33D2163821,Physician Office,REG,David Abayev Gynecology Pc,"104-20 Queens Blvd - Apt 1b, ",Forest Hills,NEW YORK,11375-,7188802212,,,,,,,
01W1060994,Independent,Compliance,University of Wyoming labs,300 Towncenter Blvd  Suite D,Tuscaloosa,AL,35406,(205) 752-2367
01E2000676,Independent,Compliance,Bob and Mary LTD,1406 Mcfarland Blvd  Suite 1-A,Tuscaloosa,AL,35406,(205) 759-4507
01Q2125016,Independent,Compliance,Laboratory Corporation Of America Holdings,1022 North 1st Street  Suite 500,Alabaster,AL,35007,(205) 621-8490
01E2340676,Physician Office,Accreditation,Linda and Mike LTD,1406 Mcfarland Blvd  Suite 1-A,Whitstable,AL,35406,(205) 759-4507
01Q2129916,Independent,Compliance,Jadon and Chloe Labs,1022 North 1st Street  Suite 500,Alabaster,TX,35007,(205) 621-8490
34D2163473,Other,PPM,Wake Forest University Baptist Health,"Deac Clinic Attention Nicole Allen, Wake Forest Som, 475 Vine Street",Winston-Salem,NORTH CAROLINA,27101-,3367163322,,,,,,,
36D2163335,Other,REG,"Csl Plasma, Inc","28301 Chardon Road, ",Willoughby Hills,OHIO,44092-,5619123048,,,,,,PTLD,
36D2163176,Physician Office,PPM,Blanchard Valley Obstetrics And,"1740 N Perry St, ",Ottawa,OHIO,45875-,4195237000,,,,,,,
36D2163729,Ancillary Test Site,REG,Nationwide Children's Hospital Mansfield,"536 S Trimble Road, ",Mansfield,OHIO,44906-,4195281351,,,,,,,
37D2163477,Hospital,REG,Integris Community Hospital - Okc West,"600 S Rockwell Ave, ",Oklahoma City,OKLAHOMA,73128-,4052106257,,,,,,,
37D2163413,Physician Office,REG,Family Medicine Center,"900 Ne 10 St, ",Oklahoma City,OKLAHOMA,73104-,4052715508,,,,,,,
37D2163351,Public Health Laboratory,REG,Oklahoma City-County Health Department,"4330 Nw 10th St, ",Oklahoma City,OKLAHOMA,73107-,4054254379,,,,,,,
37D2163352,Public Health Laboratory,REG,Oklahoma City-Coutny Health Department,"6728 S Hudson Ave, ",Oklahoma City,OKLAHOMA,73139-,4054254379,,,,,,,
38D2163363,Community Clinic,ACCRED,Grants Pass Cboc,"1877 Williams Hwy, ",Grants Pass,OREGON,97527-,5419515551,,,,,,,
39D2163687,Physician Office,PPM,Agh Nephrology Associates,"4815 Liberty Ave, Mellon Pavilion Ste M56, ",Pittsburgh,PENNSYLVANIA,15224-,4123593319,,,,,,,
39D2163689,Physician Office,PPM,Agh Nephrology 500 Blazier Drive,"500 Blazier Drive, Suite 200, ",Wexford,PENNSYLVANIA,15090-,4123593319,,,,,,,
42D2163283,Physician Office,REG,"Catawba Gastroenterology, Pa","108 Healthcare Drive, ",Lancaster,SOUTH CAROLINA,29720-,5012251400,,,,,,,
44D2163302,Physician Office,PPM,Ut Gynecology & Obstetrics,"109 Independence Land Suite 500, ",Lafollette,TENNESSEE,37766-,8653053840,,,,,,,
44D2163585,Physician Office,REG,Ut Erlanger Dermatology,"1635 Gunbarrel Rd Ste 400, ",Chattanooga,TENNESSEE,37421-,4237785693,,,,,,,
44D2163809,Physician Office,REG,Linda A Foster Md Pc,"1540 Appling Care Lane Ste 105, ",Cordova,TENNESSEE,38016-,9014443950,,,,,,,
45D2163301,Federally Qualified Health Center,PPM,Lone Star Circle Of Care At The University Of,"4849 Calhoun Rd Ste 1001a, Health 2 Building",Houston,TEXAS,77204-,5126860207,,,,,,,
45D2163659,Hospital,REG,Stat Specialty Hospital Of Del Rio,"2600 Veterans Blvd, ",Del Rio,TEXAS,78840-,8304983000,,4.2.19 LVM,,,,,
45D2163174,Other,REG,Trusted Medical Center Mansfield,"1710 State Hwy 287 N, ",Mansfield,TEXAS,76063-,8172254809,Parnia Safavi,4.2.19 had an analyzer to sell,,,,,